
##----------------------------------------
##  EXTRACTED DATA
##----------------------------------------                                             
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  FILTERING X in Y
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2



##----------------------------------------
##  DATA PROCESSING
##----------------------------------------                                          
group                                group
groups   Control.Diet=18, Fish.Oil.Diet=15
min.reps                                 5
min.grps                                 2


